repo_path	runtime_path	root	layer	kind
tests/_staged/internal/model/opinion_frontmatter_test.go	internal/model/opinion_frontmatter_test.go	evergreen	unit	go
tests/_staged/internal/model/opinion_test.go	internal/model/opinion_test.go	evergreen	unit	go
tests/_staged/internal/model/stale_test.go	internal/model/stale_test.go	evergreen	unit	go
tests/_staged/internal/model/status_values_test.go	internal/model/status_values_test.go	evergreen	unit	go
tests/_staged/internal/plan/atomic_finalizer_test.go	internal/plan/atomic_finalizer_test.go	evergreen	unit	go
tests/_staged/internal/plan/atomic_test.go	internal/plan/atomic_test.go	evergreen	unit	go
tests/_staged/internal/plan/authorize_test.go	internal/plan/authorize_test.go	evergreen	unit	go
tests/_staged/internal/plan/m3_test.go	internal/plan/m3_test.go	evergreen	unit	go
tests/_staged/internal/plan/mark_reviewed_w7_test.go	internal/plan/mark_reviewed_w7_test.go	evergreen	unit	go
tests/_staged/internal/plan/matrix_contract_test.go	internal/plan/matrix_contract_test.go	evergreen	unit	go
tests/_staged/internal/plan/matrix_test.go	internal/plan/matrix_test.go	evergreen	unit	go
tests/_staged/internal/plan/plan_test.go	internal/plan/plan_test.go	evergreen	unit	go
tests/_staged/internal/plan/precheck_test.go	internal/plan/precheck_test.go	evergreen	unit	go
tests/_staged/internal/plan/remove_relation_idempotent_test.go	internal/plan/remove_relation_idempotent_test.go	evergreen	unit	go
tests/_staged/internal/plan/set_stale_test.go	internal/plan/set_stale_test.go	evergreen	unit	go
tests/_staged/internal/plan/state_write_m3_test.go	internal/plan/state_write_m3_test.go	evergreen	unit	go
tests/_staged/internal/proposal/execution_test.go	internal/proposal/execution_test.go	evergreen	unit	go
tests/_staged/internal/proposal/id_test.go	internal/proposal/id_test.go	evergreen	unit	go
tests/_staged/internal/proposal/impact_test.go	internal/proposal/impact_test.go	evergreen	unit	go
tests/_staged/internal/proposal/reachability_test.go	internal/proposal/reachability_test.go	evergreen	unit	go
tests/_staged/internal/proposal/schema_test.go	internal/proposal/schema_test.go	evergreen	unit	go
tests/_staged/internal/proposal/state_test.go	internal/proposal/state_test.go	evergreen	unit	go
tests/_staged/internal/proposal/store_test.go	internal/proposal/store_test.go	evergreen	unit	go
tests/_staged/internal/proposal/superseded_test.go	internal/proposal/superseded_test.go	evergreen	unit	go
tests/_staged/internal/query/adr20_isolation_test.go	internal/query/adr20_isolation_test.go	evergreen	unit	go
tests/_staged/internal/query/backend_test.go	internal/query/backend_test.go	evergreen	unit	go
tests/_staged/internal/query/card_test.go	internal/query/card_test.go	evergreen	unit	go
tests/_staged/internal/query/context_test.go	internal/query/context_test.go	evergreen	unit	go
tests/_staged/internal/query/degrade_rowlevel_test.go	internal/query/degrade_rowlevel_test.go	evergreen	unit	go
tests/_staged/internal/query/diagnostic_placement_test.go	internal/query/diagnostic_placement_test.go	evergreen	unit	go
tests/_staged/internal/query/filter/fuzz_test.go	internal/query/filter/fuzz_test.go	evergreen	unit	go
tests/_staged/internal/query/filter/unreviewed_test.go	internal/query/filter/unreviewed_test.go	evergreen	unit	go
tests/_staged/internal/query/fuzz_test.go	internal/query/fuzz_test.go	evergreen	unit	go
tests/_staged/internal/query/markers_test.go	internal/query/markers_test.go	evergreen	unit	go
tests/_staged/internal/query/page_test.go	internal/query/page_test.go	evergreen	unit	go
tests/_staged/internal/query/proposal_test.go	internal/query/proposal_test.go	evergreen	unit	go
tests/_staged/internal/query/queryset/queryset_test.go	internal/query/queryset/queryset_test.go	evergreen	unit	go
tests/_staged/internal/query/rank_test.go	internal/query/rank_test.go	evergreen	unit	go
tests/_staged/internal/query/relation_test.go	internal/query/relation_test.go	evergreen	unit	go
tests/_staged/internal/query/reverse_test.go	internal/query/reverse_test.go	evergreen	unit	go
tests/_staged/internal/query/scan_test.go	internal/query/scan_test.go	evergreen	unit	go
tests/_staged/internal/query/search_test.go	internal/query/search_test.go	evergreen	unit	go
tests/_staged/internal/query/visibility_test.go	internal/query/visibility_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/check_test.go	internal/reconcile/check_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/finding_test.go	internal/reconcile/finding_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r1_git_test.go	internal/reconcile/r1_git_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r2_reviewed_test.go	internal/reconcile/r2_reviewed_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r3_relation_test.go	internal/reconcile/r3_relation_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r4_dangling_fields_test.go	internal/reconcile/r4_dangling_fields_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r4_structure_test.go	internal/reconcile/r4_structure_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r5_domain_test.go	internal/reconcile/r5_domain_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r6_recap_test.go	internal/reconcile/r6_recap_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/r7_support_test.go	internal/reconcile/r7_support_test.go	evergreen	unit	go
tests/_staged/internal/reconcile/strict_test.go	internal/reconcile/strict_test.go	evergreen	unit	go
tests/_staged/internal/report/reconcile_test.go	internal/report/reconcile_test.go	evergreen	unit	go
tests/_staged/internal/report/report_m3_test.go	internal/report/report_m3_test.go	evergreen	unit	go
tests/_staged/internal/report/report_test.go	internal/report/report_test.go	evergreen	unit	go
tests/_staged/internal/report/support_check_test.go	internal/report/support_check_test.go	evergreen	unit	go
tests/_staged/internal/rules/rules_test.go	internal/rules/rules_test.go	evergreen	unit	go
tests/_staged/internal/store/atomic_test.go	internal/store/atomic_test.go	evergreen	unit	go
tests/_staged/internal/store/b3_authorization_test.go	internal/store/b3_authorization_test.go	evergreen	unit	go
tests/_staged/internal/store/merge_test.go	internal/store/merge_test.go	evergreen	unit	go
tests/_staged/internal/store/opinion_layout_test.go	internal/store/opinion_layout_test.go	evergreen	unit	go
tests/_staged/internal/store/proposal_test.go	internal/store/proposal_test.go	evergreen	unit	go
tests/_staged/internal/store/receipt_test.go	internal/store/receipt_test.go	evergreen	unit	go
tests/_staged/internal/store/relations_test.go	internal/store/relations_test.go	evergreen	unit	go
tests/_staged/internal/store/remove_relation_test.go	internal/store/remove_relation_test.go	evergreen	unit	go
tests/_staged/internal/store/section_write_test.go	internal/store/section_write_test.go	evergreen	unit	go
tests/_staged/internal/store/source_test.go	internal/store/source_test.go	evergreen	unit	go
tests/_staged/internal/store/state_write_deleted_test.go	internal/store/state_write_deleted_test.go	evergreen	unit	go
tests/_staged/internal/store/state_write_stale_test.go	internal/store/state_write_stale_test.go	evergreen	unit	go
tests/_staged/internal/store/state_write_style_test.go	internal/store/state_write_style_test.go	evergreen	unit	go
tests/_staged/internal/store/state_write_test.go	internal/store/state_write_test.go	evergreen	unit	go
tests/_staged/internal/store/store_test.go	internal/store/store_test.go	evergreen	unit	go
tests/_staged/internal/store/updated_at_test.go	internal/store/updated_at_test.go	evergreen	unit	go
tests/_staged/internal/store/writers_test.go	internal/store/writers_test.go	evergreen	unit	go
tests/_staged/internal/txn/commit_test.go	internal/txn/commit_test.go	evergreen	unit	go
tests/_staged/internal/txn/concurrent_conflict_test.go	internal/txn/concurrent_conflict_test.go	evergreen	unit	go
tests/_staged/internal/txn/helpers_test.go	internal/txn/helpers_test.go	evergreen	unit	go
tests/_staged/internal/txn/id_test.go	internal/txn/id_test.go	evergreen	unit	go
tests/_staged/internal/txn/journal_strict_test.go	internal/txn/journal_strict_test.go	evergreen	unit	go
tests/_staged/internal/txn/journal_test.go	internal/txn/journal_test.go	evergreen	unit	go
tests/_staged/internal/txn/lock_test.go	internal/txn/lock_test.go	evergreen	unit	go
tests/_staged/internal/txn/marker_strict_test.go	internal/txn/marker_strict_test.go	evergreen	unit	go
tests/_staged/internal/txn/recover_test.go	internal/txn/recover_test.go	evergreen	unit	go
tests/_staged/internal/txn/safedir_test.go	internal/txn/safedir_test.go	evergreen	unit	go
tests/_staged/internal/version/version_test.go	internal/version/version_test.go	evergreen	unit	go
tests/_staged/skill/skill_test.go	skill/skill_test.go	evergreen	unit	go
tests/_staged/test/e2e/index_symbol_judge_test.go	test/e2e/index_symbol_judge_test.go	evergreen	e2e	go
tests/_staged/test/e2e/layout_test.go	test/e2e/layout_test.go	evergreen	e2e	go
tests/_staged/test/e2e/m1_test.go	test/e2e/m1_test.go	evergreen	integration	go
tests/_staged/test/e2e/m2_acceptance_test.go	test/e2e/m2_acceptance_test.go	evergreen	integration	go
tests/_staged/test/e2e/m3_acceptance_test.go	test/e2e/m3_acceptance_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r1_takeover_test.go	test/e2e/m4_r1_takeover_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r2_reviewed_test.go	test/e2e/m4_r2_reviewed_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r3_relation_test.go	test/e2e/m4_r3_relation_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r4_structure_test.go	test/e2e/m4_r4_structure_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r5_domain_moved_test.go	test/e2e/m4_r5_domain_moved_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r6_recap_stale_test.go	test/e2e/m4_r6_recap_stale_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_r7_support_test.go	test/e2e/m4_r7_support_test.go	evergreen	integration	go
tests/_staged/test/e2e/m4_report_reconcile_test.go	test/e2e/m4_report_reconcile_test.go	evergreen	integration	go
tests/_staged/test/e2e/ppe_test.go	test/e2e/ppe_test.go	evergreen	integration	go
tests/_staged/test/txnctl/main_test.go	test/txnctl/main_test.go	evergreen	integration	go
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-evergreen-s1-tech-design.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-evergreen-s1-tech-design.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-language-selection.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-language-selection.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round2.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round2.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round3-final.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round3-final.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round4-final.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round4-final.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round5-final.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review-round5-final.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-m1-task-review.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-post-selection-review.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-08-31-post-selection-review.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-09-01-eg-cli-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-09-01-eg-cli-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-09-08-changeplan-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-09-08-changeplan-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-09-17-m1-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-09-17-m1-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-09-19-m2-query-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-09-19-m2-query-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-03-m2-release-and-version.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-03-m2-release-and-version.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-06-m2-ppe-agent-e2e-evidence.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-06-m2-ppe-agent-e2e-evidence.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-09-m2-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-09-m2-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-10-m3-proposal-state-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-10-m3-proposal-state-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-10-m3-user-authorization-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-10-m3-user-authorization-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-10-13-m3-prestart-adjudication.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-10-13-m3-prestart-adjudication.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-11-08-m3-release-and-version.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-11-08-m3-release-and-version.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-11-11-m3-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-11-11-m3-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-11-12-m4-reconcile-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-11-12-m4-reconcile-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-11-12-m4-visibility-and-execution-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-11-12-m4-visibility-and-execution-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-11-15-m4-prestart-adjudication.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-11-15-m4-prestart-adjudication.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-12-11-m4-release-and-version.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-12-11-m4-release-and-version.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-12-12-m4-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-12-12-m4-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2026-12-19-m5-index-architecture-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2026-12-19-m5-index-architecture-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2027-01-17-m5-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2027-01-17-m5-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2027-01-17-m5-release-and-version.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2027-01-17-m5-release-and-version.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2027-01-24-m6-atomicity-and-strict-check-contract.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2027-01-24-m6-atomicity-and-strict-check-contract.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2027-02-21-m6-acceptance-report.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2027-02-21-m6-acceptance-report.md	staging	contract-snapshot	data
tests/fixtures/contracts/projects/evergreen/s1_main_flow/docs/specs/2027-02-21-m6-release-and-version.md	teamwork/projects/evergreen/s1_main_flow/docs/specs/2027-02-21-m6-release-and-version.md	staging	contract-snapshot	data
tests/fixtures/e2e/bitter-lesson.txt	test/e2e/testdata/bitter-lesson.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/commands.log	test/e2e/testdata/ppe/commands.log	evergreen	fixtures	data
tests/fixtures/e2e/ppe/git-log.txt	test/e2e/testdata/ppe/git-log.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/apply-m3-ops-output.json	test/e2e/testdata/ppe/m3-raw-session/apply-m3-ops-output.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/approve-noconfirm-exit6-output.json	test/e2e/testdata/ppe/m3-raw-session/approve-noconfirm-exit6-output.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/commands.log	test/e2e/testdata/ppe/m3-raw-session/commands.log	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/delete-output.json	test/e2e/testdata/ppe/m3-raw-session/delete-output.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/git-log.txt	test/e2e/testdata/ppe/m3-raw-session/git-log.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/k-041-01-diff.txt	test/e2e/testdata/ppe/m3-raw-session/k-041-01-diff.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/k-041-01-porcelain.txt	test/e2e/testdata/ppe/m3-raw-session/k-041-01-porcelain.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/m3-ops-plan.json	test/e2e/testdata/ppe/m3-raw-session/m3-ops-plan.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/plan-ingest.json	test/e2e/testdata/ppe/m3-raw-session/plan-ingest.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/report-last-output.json	test/e2e/testdata/ppe/m3-raw-session/report-last-output.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/session-command-sequence.sh	test/e2e/testdata/ppe/m3-raw-session/session-command-sequence.sh	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/session.md	test/e2e/testdata/ppe/m3-raw-session/session.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/sha256-after-exit6.txt	test/e2e/testdata/ppe/m3-raw-session/sha256-after-exit6.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/m3-raw-session/sha256-before-exit6.txt	test/e2e/testdata/ppe/m3-raw-session/sha256-before-exit6.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/plan.json	test/e2e/testdata/ppe/plan.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/query-after.txt	test/e2e/testdata/ppe/query-after.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/query-before.txt	test/e2e/testdata/ppe/query-before.txt	evergreen	fixtures	data
