path	baseline_commit
internal/index/watermark_test.go	a2069db
internal/mdfile/block_merge_test.go	a2069db
internal/mdfile/fuzz_test.go	a2069db
internal/mdfile/mdfile_test.go	a2069db
internal/model/frontmatter_test.go	a2069db
internal/model/model_test.go	a2069db
internal/model/stale_test.go	a2069db
internal/model/status_values_test.go	a2069db
internal/plan/atomic_finalizer_test.go	a2069db
internal/plan/atomic_test.go	a2069db
internal/plan/authorize_test.go	a2069db
internal/plan/m3_test.go	a2069db
internal/plan/mark_reviewed_w7_test.go	a2069db
internal/plan/matrix_contract_test.go	a2069db
internal/plan/matrix_test.go	a2069db
internal/plan/plan_test.go	a2069db
internal/plan/precheck_test.go	a2069db
internal/plan/remove_relation_idempotent_test.go	a2069db
internal/plan/set_stale_test.go	a2069db
internal/plan/state_write_m3_test.go	a2069db
internal/proposal/execution_test.go	a2069db
internal/proposal/id_test.go	a2069db
internal/proposal/impact_test.go	a2069db
internal/proposal/reachability_test.go	a2069db
internal/proposal/schema_test.go	a2069db
internal/proposal/state_test.go	a2069db
internal/proposal/store_test.go	a2069db
internal/proposal/superseded_test.go	a2069db
internal/query/adr20_isolation_test.go	a2069db
internal/query/backend_test.go	a2069db
internal/query/card_test.go	a2069db
internal/query/context_test.go	a2069db
internal/query/diagnostic_placement_test.go	a2069db
internal/query/filter/unreviewed_test.go	a2069db
internal/query/markers_test.go	a2069db
internal/query/page_test.go	a2069db
internal/query/proposal_test.go	a2069db
internal/query/rank_test.go	a2069db
internal/query/relation_test.go	a2069db
internal/query/reverse_test.go	a2069db
internal/query/scan_test.go	a2069db
internal/query/search_test.go	a2069db
internal/query/visibility_test.go	a2069db
internal/reconcile/check_test.go	a2069db
internal/reconcile/finding_test.go	a2069db
internal/reconcile/r1_git_test.go	a2069db
internal/reconcile/r2_reviewed_test.go	a2069db
internal/reconcile/r3_relation_test.go	a2069db
internal/reconcile/r4_structure_test.go	a2069db
internal/reconcile/r5_domain_test.go	a2069db
internal/reconcile/r6_recap_test.go	a2069db
internal/reconcile/r7_support_test.go	a2069db
internal/reconcile/strict_test.go	a2069db
internal/report/reconcile_test.go	a2069db
internal/report/report_m3_test.go	a2069db
internal/report/report_test.go	a2069db
internal/report/support_check_test.go	a2069db
internal/rules/rules_test.go	a2069db
internal/store/atomic_test.go	a2069db
internal/store/b3_authorization_test.go	a2069db
internal/store/merge_test.go	a2069db
internal/store/proposal_test.go	a2069db
internal/store/receipt_test.go	a2069db
internal/store/relations_test.go	a2069db
internal/store/remove_relation_test.go	a2069db
internal/store/section_write_test.go	a2069db
internal/store/source_test.go	a2069db
internal/store/state_write_deleted_test.go	a2069db
internal/store/state_write_stale_test.go	a2069db
internal/store/state_write_test.go	a2069db
internal/store/store_test.go	a2069db
internal/store/writers_test.go	a2069db
internal/txn/commit_test.go	a2069db
internal/txn/concurrent_conflict_test.go	a2069db
internal/txn/helpers_test.go	a2069db
internal/txn/id_test.go	a2069db
internal/txn/journal_strict_test.go	a2069db
internal/txn/journal_test.go	a2069db
internal/txn/lock_test.go	a2069db
internal/txn/marker_strict_test.go	a2069db
internal/txn/recover_test.go	a2069db
internal/txn/safedir_test.go	a2069db
internal/version/version_test.go	a2069db
skill/skill_test.go	a2069db
test/ci/dep_direction_gate.sh	a2069db
test/e2e/m1_real_article.sh	a2069db
test/e2e/m1_test.go	a2069db
test/e2e/m2_acceptance.sh	a2069db
test/e2e/m2_acceptance_test.go	a2069db
test/e2e/m2_card_show.sh	a2069db
test/e2e/m2_context_polish.sh	a2069db
test/e2e/m2_convergence.sh	a2069db
test/e2e/m2_docs_commands.sh	a2069db
test/e2e/m2_ppe_replay.sh	a2069db
test/e2e/m2_rel_add.sh	a2069db
test/e2e/m2_rel_query.sh	a2069db
test/e2e/m2_search.sh	a2069db
test/e2e/m3_acceptance.sh	a2069db
test/e2e/m3_acceptance_test.go	a2069db
test/e2e/m3_authorization.sh	a2069db
test/e2e/m3_docs_commands.sh	a2069db
test/e2e/m3_edit.sh	a2069db
test/e2e/m3_execution_failed.sh	a2069db
test/e2e/m3_lifecycle_state.sh	a2069db
test/e2e/m3_logical_delete.sh	a2069db
test/e2e/m3_markers.sh	a2069db
test/e2e/m3_ops_diagnostics.sh	a2069db
test/e2e/m3_proposal_cli.sh	a2069db
test/e2e/m3_proposal_layout.sh	a2069db
test/e2e/m3_proposal_state.sh	a2069db
test/e2e/m3_rel_remove.sh	a2069db
test/e2e/m3_reviewed.sh	a2069db
test/e2e/m3_superseded.sh	a2069db
test/e2e/m4_acceptance.sh	a2069db
test/e2e/m4_cmd_check.sh	a2069db
test/e2e/m4_cmd_reconcile.sh	a2069db
test/e2e/m4_docs_commands.sh	a2069db
test/e2e/m4_k041_proposal_clean.sh	a2069db
test/e2e/m4_r1_takeover.sh	a2069db
test/e2e/m4_r1_takeover_test.go	a2069db
test/e2e/m4_r2_reviewed_backfill.sh	a2069db
test/e2e/m4_r2_reviewed_test.go	a2069db
test/e2e/m4_r3_relation.sh	a2069db
test/e2e/m4_r3_relation_test.go	a2069db
test/e2e/m4_r4_structure.sh	a2069db
test/e2e/m4_r4_structure_test.go	a2069db
test/e2e/m4_r5_domain_moved.sh	a2069db
test/e2e/m4_r5_domain_moved_test.go	a2069db
test/e2e/m4_r6_recap_stale.sh	a2069db
test/e2e/m4_r6_recap_stale_test.go	a2069db
test/e2e/m4_r7_support.sh	a2069db
test/e2e/m4_r7_support_test.go	a2069db
test/e2e/m4_report_reconcile.sh	a2069db
test/e2e/m4_report_reconcile_test.go	a2069db
test/e2e/m4_visibility_matrix.sh	a2069db
test/e2e/m5_acceptance.sh	a2069db
test/e2e/m5_bench_p95.sh	a2069db
test/e2e/m5_degrade_fallback.sh	a2069db
test/e2e/m5_docs_commands.sh	a2069db
test/e2e/m5_index_build.sh	a2069db
test/e2e/m5_index_consistency.sh	a2069db
test/e2e/m5_index_corrupt_rebuild.sh	a2069db
test/e2e/m5_index_incremental.sh	a2069db
test/e2e/m5_read_path_index.sh	a2069db
test/e2e/m5_replaced_by_reverse.sh	a2069db
test/e2e/m5_sort_page.sh	a2069db
test/e2e/m6_acceptance.sh	a2069db
test/e2e/m6_atomic_multifile.sh	a2069db
test/e2e/m6_block_merge.sh	a2069db
test/e2e/m6_ci_dep_gate.sh	a2069db
test/e2e/m6_concurrent_conflict.sh	a2069db
test/e2e/m6_crash_recovery.sh	a2069db
test/e2e/m6_docs_commands.sh	a2069db
test/e2e/m6_precheck_exit5.sh	a2069db
test/e2e/m6_run_lock.sh	a2069db
test/e2e/m6_strict_check.sh	a2069db
test/e2e/m6_txn_journal.sh	a2069db
test/e2e/ppe_test.go	a2069db
test/e2e/testdata/bitter-lesson.txt	a2069db
test/e2e/testdata/ppe/commands.log	a2069db
test/e2e/testdata/ppe/git-log.txt	a2069db
test/e2e/testdata/ppe/m3-raw-session/apply-m3-ops-output.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/approve-noconfirm-exit6-output.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/commands.log	a2069db
test/e2e/testdata/ppe/m3-raw-session/delete-output.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/git-log.txt	a2069db
test/e2e/testdata/ppe/m3-raw-session/k-041-01-diff.txt	a2069db
test/e2e/testdata/ppe/m3-raw-session/k-041-01-porcelain.txt	a2069db
test/e2e/testdata/ppe/m3-raw-session/m3-ops-plan.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/plan-ingest.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/report-last-output.json	a2069db
test/e2e/testdata/ppe/m3-raw-session/session-command-sequence.sh	a2069db
test/e2e/testdata/ppe/m3-raw-session/session.md	a2069db
test/e2e/testdata/ppe/m3-raw-session/sha256-after-exit6.txt	a2069db
test/e2e/testdata/ppe/m3-raw-session/sha256-before-exit6.txt	a2069db
test/e2e/testdata/ppe/plan.json	a2069db
test/e2e/testdata/ppe/query-after.txt	a2069db
test/e2e/testdata/ppe/query-before.txt	a2069db
test/e2e/testdata/ppe/raw-session/agent-detailed-report.md	a2069db
test/e2e/testdata/ppe/raw-session/agent-evidence-report.md	a2069db
test/e2e/testdata/ppe/raw-session/apply-output.txt	a2069db
test/e2e/testdata/ppe/raw-session/command-log-full.txt	a2069db
test/e2e/testdata/ppe/raw-session/context-output.json	a2069db
test/e2e/testdata/ppe/raw-session/query-after-search-compute.txt	a2069db
test/e2e/testdata/ppe/raw-session/query-after-search-self-verification.txt	a2069db
test/e2e/testdata/ppe/raw-session/query-before-search-compute.txt	a2069db
test/e2e/testdata/ppe/raw-session/query-before-search-self-verification.txt	a2069db
test/e2e/testdata/ppe/raw-session/rel-add-output.txt	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260901-verification-principle.md	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260918-scaling-compute.md	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/notes/n-20260901-verification-the-key-to-ai.md	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/evergreen.yml	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/last-report.json	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/sources/s-20260901-verification-the-key-to-ai.md	a2069db
test/e2e/testdata/ppe/raw-session/vault-snapshot/unprocessed.md	a2069db
test/e2e/testdata/ppe/seed-k-20260918-scaling-compute.md	a2069db
test/e2e/testdata/ppe/session.md	a2069db
test/e2e/testdata/verification-key-to-ai.txt	a2069db
test/perf/corpus_gen.go	a2069db
test/perf/queryset/queryset.go	a2069db
test/txnctl/commit.go	a2069db
test/txnctl/main.go	a2069db
test/txnctl/main_test.go	a2069db
